marca,modelo,numero_serie,estado,ubicacion,numero_factura,fecha_compra,fecha_vencimiento_garantia,costo
HP,HP PRODESK 400 G1 SFF,MXL50720TF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PRODESK 400 G7,1CZ1500C1V,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,245 G7 NOTEBOOK PC,"
5CG1118QWH",Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PRO COMPAQ 4300 SFF,MXL32815LF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PRO COMPAQ 4300 SFF,MXL32815LF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP ELITEDESK 800 G3 MINI,2YW48US#ABA,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
POWER GROUP,G10382HSD -S2H,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,LAPTOP 15-DY1XXX,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
JANUS,4 FAN MS-7D23,23024649991,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ASUS,ASUS VIVOBOOK,HCN0CX26L66752G,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PRO 3000/3080,GENERICO,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
AERCOOL,"
AEROCOOL CYLION PRIME B560-A",***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PRODESK 500 G1 SFF,MXL50720RC,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,Z4 G6 WORKSTATION,USH932L5VG,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,Z2 TOWER G4 WORKSTATION,USH940L5J4,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,245 G8 NOTEBOOOK,5CG14884SF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,Z2 TOWER G5 WORKSTATION,USH150L0PZ,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
APPLE,MACBOOK PRO,C1MNR5XWDTY3,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
POWERGROUP,H81H3-M4,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PRODESK 400 G1 SFF,MXL50720SZ,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,VOSTRO 470,9NWV4V1,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP ZBOOK 15 G2,CND5401GD9,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,THINKPAD e15,"R90TVCB2
10B7A1YG00
LENOVO SDK0E50510",Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,21BV0097US Lenovo 21BV0097US ThinkPad T16 Gen,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PRODESK 400 G1 S,MXL50720TP,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP ELITEDESK 800 G6 SMALL FORM FACTOR PC,MXL1103TS3,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP 245 G8 NOTEBOOK PC,GENERICO,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP Z420 WORKSTATION,"
USH309A0AA",Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PROBOOK,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
JANUS,MS7971,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP PRODESK MINI,PRODESK 600 G1 DM,2UA4292466,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,LENOVO E15 GEN2,MJ0GJ7SS,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP ELITEDESK 800 G2 DM 35W,MXL64922R1,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PRODESK 600 G1 DM,2UA429245R,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PRO 3000/3080,MXL32815LF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
WATTANA,WATTANA,2.3036E+12,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,VICTUS GAMING,5CD247GVB4,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP Z2 TOWER G4 WORKSTATION,USH940L57B,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
TOSHIBA,TOSHIBA-MQ01ABDD100,***,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,245 G8 HP,5CG2223SXX,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP- Z2 G5 INTEL,NS3035956NB0024,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,"HP ELITEDESK 800G3 DM 35W RETAIL
",8CG81030RH,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,VICTUS BY HP LAPTOP 16-D0XXX,"
5CD3080DHN 
",Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,VICTUS BY HP LAPTOP 16-D0XXX,5CD241JHT0,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,POWER - H61H2-MV,4100682740,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ACER,TRAVELMATE P214-53,NXVPLAL009208152007600,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,POWEREDGE R440 SERVER,HXP18B3,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PROLIANT DL1G0G6,MXQ1140778,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,POWEREDGE 2900,9F1QJF1,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,POWEREDGE SC1430,F8X91C1,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,IDEAPAD GAMING 3 15IHU6,MP2FFAKC,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,ELITE DESK 800G3,8CG8165SMC,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,OPTIPLEX 3060,6D55FX2,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,"
340 G1",5CG4471W87,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PROBOOK450G6,5CD9259ZXF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PRO 3000/3080,GENERICO,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP ELITEDESK 800 G2 DM 35W,MXL64922R1,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,IDEAPADGAMING 3 15IAH7 TYPE 82S9,MP29MDBC,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PRODESK 400 G1,MXL50720TF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,HP PROBOOK 440 G7,5CD122945W,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PRODESK 600 G1 DM,2UA429246N,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,THINKBOOK 14 G2,MP2H0XRL,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ACER,ASPIRE ES1-572,NXGD0AL0257190BD503400,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,THINKPAD P1,R9-0TVCB2,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ACER,"
ASPIRE A515-41Y8",NXGPYAL006733002B3300,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PAVILION NOTEBOOK,HP PAVILION NOTEBOOK,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,PROBOOK 4430S,HP ´PROBOOK 4430S,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,INSPIRON 15 3525,CN0PY929C5B0017R0000A04,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,IDEAPAD GAMING 15IHU6,MP2KHC6X,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,LATITUDE 3420,BDKKHHX3,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,LATITUDE 3420,BDKKX3,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
LENOVO,IDEAPAD GAMING 315ARH7,MP2CA82C,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,LATITUDE 3440,C8R7B24,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,LATITUDE 3440,9FR7B24,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,COMPAQ 4300 SFF,MXL32815LF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
AIRFLOW,AIRFLOW 3000D MRPC,A648C34410FQ3M,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,INSPIRON 15 3520,5B03854,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,INSPIRON 15 3520,HYRC854,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
DELL,INSPIRON 15 3520,6K5F854,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ASUS,"TUF GAMING A 15 FA506N
",S5NRCX021082205,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ASUS,"TUF GAMING A 15 FA506N
",S5NRCX02107620F,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,15-EF2519LA,5CD30524JF,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,Z BOOK FIREFLY 16 G11,2MQ4600MMC,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,245 G7 NOTEBOOK PC,5CG1075D3J,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,255 G10,5CG1075D3J,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
AOURUS,AORUS C300 GB -AC300G BOARD B760M,2.04835E+11,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
HP,ZBOOK FIREFLY 14 G11,2MQ51600SV,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ASUS,EXPERTBOOK BM1403CDA,T6NXCV03J273232,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
ASUS,EXPERTBOOK BM1403CDA,T6NXCV03J275239,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
"JANUS

",JANUS-RD855,S/N 220331623363,Bueno,Oficina Principal,***,1/15/2023,1/14/2028,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
